     2812     1863
        1        1        1        1        0        0        0        0       10        0     1322      234      411      428      413     1863     2812     1865     1864
     2810     2817
        1        1        1        1        0        0        0        0       10        0     1323       13      428       14      325      525      532      522      524
     2380      530
        1        1        1        1        0        0        0        0       10        0     1324       14      325      428      405      530     2380      532      531
     2378     2782
        1        1        1        1        0        0        0        0       10        0     1325      314      429      319      398     2315     2346     2312     2313
     2740     2343
        1        1        1        1        0        0        0        0       10        0     1326      307      319      314      429     2260     2312     2259     2263
     2346     2315
        1        1        1        1        0        0        0        0       10        0     1327      319      398      429      404     2343     2740     2346     2344
     2737     2772
        1        1        1        1        0        0        0        0       10        0     1328       85      398      429      407     1004     2740     1006     1005
     2738     2788
        1        1        1        1        0        0        0        0       10        0     1329      314      429      398      407     2315     2740     2313     2314
     2788     2738
        1        1        1        1        0        0        0        0       10        0     1330       72      430      336       80      890     2427      887      883
      949      945
        1        1        1        1        0        0        0        0       10        0     1331       72      430       80      387      890      949      883      888
     2698      946
        1        1        1        1        0        0        0        0       10        0     1332       80      336      329      430      945     2396      944      949
     2427     2399
        1        1        1        1        0        0        0        0       10        0     1333      402      406      430      417     2757     2787     2762     2760
     2785     2831
        1        1        1        1        0        0        0        0       10        0     1334      329      430      402      406     2399     2762     2397     2398
     2787     2757
        1        1        1        1        0        0        0        0       10        0     1335       80      387      430      395      946     2698      949      947
     2695     2727
        1        1        1        1        0        0        0        0       10        0     1336       80      395      430      406      947     2727      949      948
     2723     2787
        1        1        1        1        0        0        0        0       10        0     1337      395      430      406      417     2727     2787     2723     2724
     2831     2785
        1        1        1        1        0        0        0        0       10        0     1338      252      402      430      417     1952     2762     1954     1953
     2760     2831
        1        1        1        1        0        0        0        0       10        0     1339      252      430      394      417     1954     2721     1950     1953
     2831     2719
        1        1        1        1        0        0        0        0       10        0     1340      336      394      430      419     2425     2721     2427     2426
     2720     2837
        1        1        1        1        0        0        0        0       10        0     1341      394      417      430      419     2719     2831     2721     2720
     2830     2837
        1        1        1        1        0        0        0        0       10        0     1342      387      430      417      419     2698     2831     2696     2697
     2837     2830
        1        1        1        1        0        0        0        0       10        0     1343       45      329      336      430      698     2396      699      702
     2399     2427
        1        1        1        1        0        0        0        0       10        0     1344       45      430      336      394      702     2427      699      700
     2721     2425
        1        1        1        1        0        0        0        0       10        0     1345       45      329      430      402      698     2399      702      701
     2397     2762
        1        1        1        1        0        0        0        0       10        0     1346      275      286      431      282     2038     2123     2042     2036
     2094     2096
        1        1        1        1        0        0        0        0       10        0     1347      286      361      431      425     2121     2551     2123     2122
     2550     2853
        1        1        1        1        0        0        0        0       10        0     1348      198      388      308      313     1657     2273     1655     1656
     2309     2267
        1        1        1        1        0        0        0        0       10        0     1349      198      308      388      202     1655     2273     1657     1651
     1685     1686
        1        1        1        1        0        0        0        0       10        0     1350      215      424      277      283     1776     2062     1773     1774
     2103     2056
        1        1        1        1        0        0        0        0       10        0     1351      215      277      424      219     1773     2062     1776     1770
     1799     1801
        1        1        1        1        0        0        0        0       10        0     1352      214      273      268      351     1764     2009     1763     1767
     2026     2010
        1        1        1        1        0        0        0        0       10        0     1353       58      268      273      351      779     2009      780      782
     2010     2026
        1        1        1        1        0        0        0        0       10        0     1354       95      168      174      156     1114     1506     1115     1112
     1457     1458
        1        1        1        1        0        0        0        0       10        0     1355      278      357      285      280     2070     2114     2066     2064
     2083     2082
        1        1        1        1        0        0        0        0       10        0     1356      278      285      357      289     2066     2114     2070     2067
     2113     2134
        1        1        1        1        0        0        0        0       10        0     1357      207      262      263      359     1715     1986     1716     1719
     1988     1992
        1        1        1        1        0        0        0        0       10        0     1358      227      263      262      359     1834     1986     1833     1835
     1992     1988
        1        1        1        1        0        0        0        0       10        0     1359       37      366      249      237      655     1938      652      651
     1876     1874
        1        1        1        1        0        0        0        0       10        0     1360       37      249      366      327      652     1938      655      653
     1937     2387
        1        1        1        1        0        0        0        0       10        0     1361       96      176      390      275     1127     1548     1131     1129
     1547     2041
        1        1        1        1        0        0        0        0       10        0     1362       89       96      176      390     1041     1127     1046     1049
     1131     1548
        1        1        1        1        0        0        0        0       10        0     1363       81       83      317      383      950      985      958      959
      987     2330
        1        1        1        1        0        0        0        0       10        0     1364      191      306      195      397     1622     1641     1621     1625
     2256     1644
        1        1        1        1        0        0        0        0       10        0     1365      195      397      306      310     1644     2256     1641     1642
     2287     2251
        1        1        1        1        0        0        0        0       10        0     1366       24      363      355      332      586     2513      585      584
     2410     2409
        1        1        1        1        0        0        0        0       10        0     1367       24      355      363      251      585     2513      586      583
     1946     1948
        1        1        1        1        0        0        0        0       10        0     1368      157      371      343      364     1464     2455     1462     1463
     2567     2454
        1        1        1        1        0        0        0        0       10        0     1369      157      343      371      158     1462     2455     1464     1459
     1468     1469
        1        1        1        1        0        0        0        0       10        0     1370       95      157      174      364     1113     1460     1115     1119
     1463     1538
        1        1        1        1        0        0        0        0       10        0     1371       95      174      157      156     1115     1460     1113     1112
     1458     1456
        1        1        1        1        0        0        0        0       10        0     1372      278      357      364      371     2070     2524     2071     2072
     2525     2567
        1        1        1        1        0        0        0        0       10        0     1373      278      364      357      280     2071     2524     2070     2064
     2084     2083
        1        1        1        1        0        0        0        0       10        0     1374      331      376      333      375     2407     2413     2404     2406
     2626     2412
        1        1        1        1        0        0        0        0       10        0     1375       77      333      331      376      924     2404      923      927
     2413     2407
        1        1        1        1        0        0        0        0       10        0     1376       20      392      375      333      564     2631      563      562
     2415     2412
        1        1        1        1        0        0        0        0       10        0     1377       20      375      392      242      563     2631      564      560
     1903     1906
        1        1        1        1        0        0        0        0       10        0     1378      161      379      389      340     1483     2651     1484     1482
     2441     2442
        1        1        1        1        0        0        0        0       10        0     1379      105      389      161      379     1227     1484     1222     1225
     2651     1483
        1        1        1        1        0        0        0        0       10        0     1380      105      161      389      106     1222     1484     1227     1218
     1233     1236
        1        1        1        1        0        0        0        0       10        0     1381      242      375      384      253     1903     2629     1905     1902
     1957     1958
        1        1        1        1        0        0        0        0       10        0     1382      242      384      375      383     1905     2629     1903     1904
     2673     2628
        1        1        1        1        0        0        0        0       10        0     1383       66      228      400      385      839     1838      844      842
     1837     2684
        1        1        1        1        0        0        0        0       10        0     1384       66      400      228      225      844     1838      839      838
     1829     1826
        1        1        1        1        0        0        0        0       10        0     1385       77       78      333      376      921      931      924      927
      932     2413
        1        1        1        1        0        0        0        0       10        0     1386       81      317      190      389      958     1618      956      961
     2331     1619
        1        1        1        1        0        0        0        0       10        0     1387       18      335      246      392      551     1926      550      552
     2420     1927
        1        1        1        1        0        0        0        0       10        0     1388       17      335      246       18      546     1926      545      544
      551      550
        1        1        1        1        0        0        0        0       10        0     1389      242      383      375      392     1904     2628     1903     1906
     2675     2631
        1        1        1        1        0        0        0        0       10        0     1390      375      392      383      393     2631     2675     2628     2632
     2712     2676
        1        1        1        1        0        0        0        0       10        0     1391      294      340      341      397     2180     2440     2181     2184
     2443     2446
        1        1        1        1        0        0        0        0       10        0     1392      185      341      294      340     1593     2181     1590     1592
     2440     2180
        1        1        1        1        0        0        0        0       10        0     1393       83      407      398       84      990     2738      989      976
      998      997
        1        1        1        1        0        0        0        0       10        0     1394       83      398      407      311      989     2738      990      984
     2294     2295
        1        1        1        1        0        0        0        0       10        0     1395       16      324      399      335      540     2373      542      541
     2372     2421
        1        1        1        1        0        0        0        0       10        0     1396       16      399      324      405      542     2373      540      543
     2745     2374
        1        1        1        1        0        0        0        0       10        0     1397      312      418      406      402     2304     2786     2301     2300
     2761     2757
        1        1        1        1        0        0        0        0       10        0     1398      312      406      418      315     2301     2786     2304     2296
     2318     2319
        1        1        1        1        0        0        0        0       10        0     1399       63      406      329      402      821     2398      818      820
     2757     2397
        1        1        1        1        0        0        0        0       10        0     1400       63      329      406       64      818     2398      821      814
      828      829
        1        1        1        1        0        0        0        0       10        0     1401       83      151      197      407      981     1439      983      990
     1440     1650
        1        1        1        1        0        0        0        0       10        0     1402       83      197      151      150      983     1439      981      980
     1437     1435
        1        1        1        1        0        0        0        0       10        0     1403        9      428      234       10      510     1865      507      505
      514      512
        1        1        1        1        0        0        0        0       10        0     1404        9      234      428      413      507     1865      510      509
     1864     2817
        1        1        1        1        0        0        0        0       10        0     1405      295      418      301      417     2193     2228     2187     2192
     2829     2227
        1        1        1        1        0        0        0        0       10        0     1406      295      301      418      305     2187     2228     2193     2188
     2224     2249
        1        1        1        1        0        0        0        0       10        0     1407      391      419      417      394     2709     2830     2708     2706
     2720     2719
        1        1        1        1        0        0        0        0       10        0     1408      380      417      391      419     2657     2708     2655     2658
     2830     2709
        1        1        1        1        0        0        0        0       10        0     1409      308      318      378      418     2269     2335     2271     2274
     2338     2645
        1        1        1        1        0        0        0        0       10        0     1410      308      378      318      322     2271     2335     2269     2270
     2359     2334
        1        1        1        1        0        0        0        0       10        0     1411       72      430      419      336      890     2837      889      887
     2427     2426
        1        1        1        1        0        0        0        0       10        0     1412       72      419      430      387      889     2837      890      888
     2697     2698
        1        1        1        1        0        0        0        0       10        0     1413      357      363      420      422     2523     2565     2527     2528
     2566     2839
        1        1        1        1        0        0        0        0       10        0     1414      291      363      422      420     2151     2566     2155     2154
     2565     2839
        1        1        1        1        0        0        0        0       10        0     1415      291      422      363      370     2155     2566     2151     2152
     2602     2561
        1        1        1        1        0        0        0        0       10        0     1416      293      419      380      421     2172     2658     2169     2173
     2836     2659
        1        1        1        1        0        0        0        0       10        0     1417      293      380      419      417     2169     2658     2172     2171
     2657     2830
        1        1        1        1        0        0        0        0       10        0     1418       75      353      359      422      910     2497      911      913
     2500     2538
        1        1        1        1        0        0        0        0       10        0     1419       60       75      353      359      791      910      797      798
      911     2497
        1        1        1        1        0        0        0        0       10        0     1420      217      221      279      359     1785     1810     1788     1789
     1813     2078
        1        1        1        1        0        0        0        0       10        0     1421      221      279      359      422     1810     2078     1813     1814
     2079     2538
        1        1        1        1        0        0        0        0       10        0     1422      347      396      423      398     2471     2731     2473     2472
     2729     2739
        1        1        1        1        0        0        0        0       10        0     1423      396      423      398      399     2731     2739     2729     2730
     2749     2736
        1        1        1        1        0        0        0        0       10        0     1424      124      426      362      344     1319     2557     1318     1316
     2461     2459
        1        1        1        1        0        0        0        0       10        0     1425      124      362      426      248     1318     2557     1319     1315
     1934     1936
        1        1        1        1        0        0        0        0       10        0     1426      129      367      344      346     1344     2460     1342     1343
     2469     2457
        1        1        1        1        0        0        0        0       10        0     1427      129      344      367      426     1342     2460     1344     1345
     2461     2581
        1        1        1        1        0        0        0        0       10        0     1428       64       80      329      406      824      944      828      829
      948     2398
        1        1        1        1        0        0        0        0       10        0     1429       80      329      406      430      944     2398      948      949
     2399     2787
        1        1        1        1        0        0        0        0       10        0     1430       45      430      252      402      702     1954      697      701
     2762     1952
        1        1        1        1        0        0        0        0       10        0     1431       45      252      430      394      697     1954      702      700
     1950     2721
        1        1        1        1        0        0        0        0       10        0     1432       83      190      317      311      982     1618      985      984
     1617     2291
        1        1        1        1        0        0        0        0       10        0     1433       81      190      317       83      956     1618      958      950
      982      985
        1        1        1        1        0        0        0        0       10        0     1434       55      327      424       56      758     2388      762      755
      766      768
        1        1        1        1        0        0        0        0       10        0     1435       95      168      101      274     1114     1179     1108     1116
     1508     1180
        1        1        1        1        0        0        0        0       10        0     1436       75      370      332      353      912     2411      909      910
     2499     2408
        1        1        1        1        0        0        0        0       10        0     1437       95      174      168      274     1115     1506     1114     1116
     1536     1508
        1        1        1        1        0        0        0        0       10        0     1438      168      178      274      174     1507     1556     1508     1506
     1534     1536
        1        1        1        1        0        0        0        0       10        0     1439      101      373      274      168     1183     2033     1180     1179
     1509     1508
        1        1        1        1        0        0        0        0       10        0     1440       81      114      242      384      953     1272      957      960
     1274     1905
        1        1        1        1        0        0        0        0       10        0     1441       83      317      383      320      985     2330      987      986
     2328     2350
        1        1        1        1        0        0        0        0       10        0     1442       83      311      317      320      984     2291      985      986
     2293     2328
        1        1        1        1        0        0        0        0       10        0     1443      305      418      318      386     2249     2338     2246     2248
     2689     2336
        1        1        1        1        0        0        0        0       10        0     1444       55      424      327      366      762     2388      758      761
     2574     2387
        1        1        1        1        0        0        0        0       10        0     1445      168      274      178      373     1508     1556     1507     1509
     2033     1558
        1        1        1        1        0        0        0        0       10        0     1446       81      384      242      383      960     1905      957      959
     2673     1904
        1        1        1        1        0        0        0        0       10        0     1447       81      242      114      113      957     1272      953      952
     1269     1268
        1        1        1        1        0        0        0        0       10        0     1448       78      333      376      388      931     2413      932      934
     2414     2635
        1        1        1        1        0        0        0        0       10        0     1449       83      398      320      383      989     2351      986      987
     2678     2350
        1        1        1        1        0        0        0        0       10        0     1450       81      242      113      396      957     1269      952      962
     1907     1270
        1        1        1        1        0        0        0        0       10        0     1451       81      242      396      383      957     1907      962      959
     1904     2677
        1        1        1        1        0        0        0        0       10        0     1452       83      398      311      320      989     2294      984      986
     2351     2293
        1        1        1        1        0        0        0        0       10        0     1453       56      441      327      424      769     2389      766      768
     2851     2388
        1        1        1        1        0        0        0        0       10        0     1454      327      441      366      424     2389     2575     2387     2388
     2851     2574
        1        1        1        1        0        0        0        0       10        0     1455      305      318      448      386     2246     2340     2250     2248
     2336     2691
        1        1        1        1        0        0        0        0       10        0     1456      367      441      426      437     2583     2859     2581     2582
     2874     2858
        1        1        1        1        0        0        0        0       10        0     1457      367      426      441      464     2581     2859     2583     2586
     2860     2882
        1        1        1        1        0        0        0        0       10        0     1458       35      327      249       36      644     1937      643      641
      649      648
        1        1        1        1        0        0        0        0       10        0     1459       35      249      327      464      643     1937      644      646
     1941     2390
        1        1        1        1        0        0        0        0       10        0     1460      404      462      463      410     2775     2893     2776     2768
     2808     2809
        1        1        1        1        0        0        0        0       10        0     1461      410      462      463      414     2808     2893     2809     2804
     2820     2821
        1        1        1        1        0        0        0        0       10        0     1462      404      412      410      463     2769     2802     2768     2776
     2816     2809
        1        1        1        1        0        0        0        0       10        0     1463      404      410      412      416     2768     2802     2769     2771
     2805     2814
        1        1        1        1        0        0        0        0       10        0     1464      307      319      462      321     2260     2348     2266     2261
     2342     2358
        1        1        1        1        0        0        0        0       10        0     1465      307      462      319      429     2266     2348     2260     2263
     2863     2346
        1        1        1        1        0        0        0        0       10        0     1466      404      453      429      462     2774     2861     2772     2775
     2889     2863
        1        1        1        1        0        0        0        0       10        0     1467      398      404      453      429     2737     2774     2742     2740
     2772     2861
        1        1        1        1        0        0        0        0       10        0     1468       88      307      462      440     1034     2266     1039     1037
     2264     2881
        1        1        1        1        0        0        0        0       10        0     1469       87      462       88      307     1027     1039     1018     1022
     2266     1034
        1        1        1        1        0        0        0        0       10        0     1470       63      339      412      461      819     2437      822      823
     2438     2815
        1        1        1        1        0        0        0        0       10        0     1471       63      412      339       71      822     2437      819      815
      880      878
        1        1        1        1        0        0        0        0       10        0     1472       82      192      169      149      971     1511      970      968
     1434     1433
        1        1        1        1        0        0        0        0       10        0     1473       82      169      192      460      970     1511      971      975
     1514     1631
        1        1        1        1        0        0        0        0       10        0     1474       82      440      460      192      973     2880      975      971
     1630     1631
        1        1        1        1        0        0        0        0       10        0     1475      192      440      460      310     1630     2880     1631     1629
     2288     2289
        1        1        1        1        0        0        0        0       10        0     1476       92      301      292      459     1081     2157     1080     1086
     2229     2164
        1        1        1        1        0        0        0        0       10        0     1477       92      292      301      380     1080     2157     1081     1082
     2161     2225
        1        1        1        1        0        0        0        0       10        0     1478      307      429      407      458     2263     2788     2262     2265
     2862     2789
        1        1        1        1        0        0        0        0       10        0     1479      307      407      429      314     2262     2788     2263     2259
     2314     2315
        1        1        1        1        0        0        0        0       10        0     1480      342      457      372      434     2453     2613     2450     2452
     2871     2611
        1        1        1        1        0        0        0        0       10        0     1481       93      457      372      342     1096     2613     1093     1092
     2453     2450
        1        1        1        1        0        0        0        0       10        0     1482      399      416      410      404     2748     2805     2747     2744
     2771     2768
        1        1        1        1        0        0        0        0       10        0     1483      399      410      416      456     2747     2805     2748     2752
     2807     2828
        1        1        1        1        0        0        0        0       10        0     1484       97      367      374      455     1140     2579     1141     1144
     2585     2624
        1        1        1        1        0        0        0        0       10        0     1485       97      374      367      442     1141     2579     1140     1142
     2621     2584
        1        1        1        1        0        0        0        0       10        0     1486       99      454      442      431     1165     2883     1163     1161
     2868     2866
        1        1        1        1        0        0        0        0       10        0     1487       98      454      442       99     1153     2883     1152     1145
     1165     1163
        1        1        1        1        0        0        0        0       10        0     1488       97      179      165      164     1137     1496     1136     1135
     1493     1492
        1        1        1        1        0        0        0        0       10        0     1489       97      165      179      454     1136     1496     1137     1143
     1497     1560
        1        1        1        1        0        0        0        0       10        0     1490      399      453      410      409     2751     2806     2747     2746
     2801     2796
        1        1        1        1        0        0        0        0       10        0     1491      399      410      453      404     2747     2806     2751     2744
     2768     2774
        1        1        1        1        0        0        0        0       10        0     1492      399      423      409      405     2749     2800     2746     2745
     2781     2777
        1        1        1        1        0        0        0        0       10        0     1493      399      409      423      453     2746     2800     2749     2751
     2801     2850
        1        1        1        1        0        0        0        0       10        0     1494      347      348      453      423     2470     2478     2474     2473
     2477     2850
        1        1        1        1        0        0        0        0       10        0     1495      345      453      347      348     2468     2474     2463     2464
     2478     2470
        1        1        1        1        0        0        0        0       10        0     1496      158      186      371      452     1467     1598     1469     1470
     1600     2607
        1        1        1        1        0        0        0        0       10        0     1497      158      371      186      343     1469     1598     1467     1468
     2455     1597
        1        1        1        1        0        0        0        0       10        0     1498      104      160      379      105     1213     1478     1215     1209
     1221     1225
        1        1        1        1        0        0        0        0       10        0     1499      104      379      160      452     1215     1478     1213     1217
     2654     1479
        1        1        1        1        0        0        0        0       10        0     1500      290      439      379      296     2145     2652     2144     2139
     2197     2196
        1        1        1        1        0        0        0        0       10        0     1501      290      379      439      452     2144     2652     2145     2146
     2654     2878
        1        1        1        1        0        0        0        0       10        0     1502      252      417      451      402     1953     2833     1955     1952
     2760     2763
        1        1        1        1        0        0        0        0       10        0     1503      252      451      417      401     1955     2833     1953     1951
     2756     2755
        1        1        1        1        0        0        0        0       10        0     1504       25      240      450      355      589     1894      593      592
     1891     2515
        1        1        1        1        0        0        0        0       10        0     1505       25      450      240       26      593     1894      589      587
      599      597
        1        1        1        1        0        0        0        0       10        0     1506      299      422      421      449     2213     2842     2212     2215
     2849     2845
        1        1        1        1        0        0        0        0       10        0     1507      299      421      422      435     2212     2842     2213     2214
     2843     2847
        1        1        1        1        0        0        0        0       10        0     1508      357      420      449      422     2527     2841     2531     2528
     2839     2849
        1        1        1        1        0        0        0        0       10        0     1509      421      445      449      422     2844     2886     2845     2842
     2848     2849
        1        1        1        1        0        0        0        0       10        0     1510      279      449      445      422     2081     2886     2080     2079
     2849     2848
        1        1        1        1        0        0        0        0       10        0     1511      294      448      340      397     2185     2444     2180     2184
     2734     2443
        1        1        1        1        0        0        0        0       10        0     1512      294      340      448      379     2180     2444     2185     2182
     2441     2653
        1        1        1        1        0        0        0        0       10        0     1513      105      106      448      378     1218     1238     1229     1224
     1234     2650
        1        1        1        1        0        0        0        0       10        0     1514      106      448      378      438     1238     2650     1234     1237
     2876     2648
        1        1        1        1        0        0        0        0       10        0     1515      293      417      387      447     2171     2696     2170     2175
     2832     2699
        1        1        1        1        0        0        0        0       10        0     1516      293      387      417      419     2170     2696     2171     2172
     2697     2830
        1        1        1        1        0        0        0        0       10        0     1517      208      387      212      293     1728     1752     1724     1727
     2170     1750
        1        1        1        1        0        0        0        0       10        0     1518      212      293      387      447     1750     2170     1752     1754
     2175     2699
        1        1        1        1        0        0        0        0       10        0     1519      295      395      417      447     2191     2724     2192     2194
     2728     2832
        1        1        1        1        0        0        0        0       10        0     1520      295      417      395      418     2192     2724     2191     2193
     2829     2725
        1        1        1        1        0        0        0        0       10        0     1521      359      445      377      435     2541     2640     2537     2539
     2872     2638
        1        1        1        1        0        0        0        0       10        0     1522      359      377      445      436     2537     2640     2541     2540
     2639     2873
        1        1        1        1        0        0        0        0       10        0     1523      216      368      220      277     1783     1805     1778     1781
     2060     1803
        1        1        1        1        0        0        0        0       10        0     1524      220      277      368      445     1803     2060     1805     1807
     2063     2594
        1        1        1        1        0        0        0        0       10        0     1525       40      337      444       41      670     2432      672      666
      676      678
        1        1        1        1        0        0        0        0       10        0     1526       41      337      444      382      676     2432      678      677
     2430     2671
        1        1        1        1        0        0        0        0       10        0     1527      277      374      358      368     2061     2534     2059     2060
     2587     2533
        1        1        1        1        0        0        0        0       10        0     1528      358      368      374      444     2533     2587     2534     2536
     2593     2622
        1        1        1        1        0        0        0        0       10        0     1529      274      433      285      443     2034     2117     2030     2035
     2870     2118
        1        1        1        1        0        0        0        0       10        0     1530      274      285      433      280     2030     2117     2034     2028
     2082     2085
        1        1        1        1        0        0        0        0       10        0     1531      285      425      286      443     2115     2122     2111     2118
     2857     2125
        1        1        1        1        0        0        0        0       10        0     1532      285      286      425      287     2111     2122     2115     2112
     2119     2128
        1        1        1        1        0        0        0        0       10        0     1533      101      425      433      443     1184     2855     1185     1186
     2857     2870
        1        1        1        1        0        0        0        0       10        0     1534      101      433      425      356     1185     2855     1184     1181
     2520     2518
        1        1        1        1        0        0        0        0       10        0     1535       96      374       97      275     1130     1141     1121     1129
     2040     1138
        1        1        1        1        0        0        0        0       10        0     1536       97      275      374      442     1138     2040     1141     1142
     2043     2621
        1        1        1        1        0        0        0        0       10        0     1537      366      367      374      424     2572     2579     2573     2574
     2580     2620
        1        1        1        1        0        0        0        0       10        0     1538      367      374      424      442     2579     2620     2580     2584
     2621     2852
        1        1        1        1        0        0        0        0       10        0     1539      288      424      442      361     2132     2852     2133     2130
     2549     2554
        1        1        1        1        0        0        0        0       10        0     1540      288      442      424      374     2133     2852     2132     2131
     2621     2620
        1        1        1        1        0        0        0        0       10        0     1541       57      323      354      334      773     2366      777      774
     2364     2418
        1        1        1        1        0        0        0        0       10        0     1542      323      352      354      441     2365     2491     2366     2368
     2494     2508
        1        1        1        1        0        0        0        0       10        0     1543       57      352      354      323      776     2491      777      773
     2365     2366
        1        1        1        1        0        0        0        0       10        0     1544      369      420      378      439     2599     2646     2597     2600
     2840     2649
        1        1        1        1        0        0        0        0       10        0     1545      363      369      420      378     2560     2599     2565     2564
     2597     2646
        1        1        1        1        0        0        0        0       10        0     1546      305      378      318      418     2247     2335     2246     2249
     2645     2338
        1        1        1        1        0        0        0        0       10        0     1547       81      384      438      106      960     2681      963      951
     1235     1237
        1        1        1        1        0        0        0        0       10        0     1548       81      438      384      383      963     2681      960      959
     2679     2673
        1        1        1        1        0        0        0        0       10        0     1549      248      362      426      365     1934     2557     1936     1935
     2555     2569
        1        1        1        1        0        0        0        0       10        0     1550       98      344      367      346     1148     2460     1150     1149
     2457     2469
        1        1        1        1        0        0        0        0       10        0     1551       98      367      344      437     1150     2460     1148     1151
     2582     2462
        1        1        1        1        0        0        0        0       10        0     1552      208      293      419      387     1727     2172     1729     1728
     2170     2697
        1        1        1        1        0        0        0        0       10        0     1553      211      419      293      435     1747     2172     1745     1748
     2838     2174
        1        1        1        1        0        0        0        0       10        0     1554      208      211      419      293     1723     1747     1729     1727
     1745     2172
        1        1        1        1        0        0        0        0       10        0     1555      357      432      433      360     2529     2869     2530     2522
     2545     2546
        1        1        1        1        0        0        0        0       10        0     1556      356      433      432      360     2520     2869     2519     2516
     2546     2545
        1        1        1        1        0        0        0        0       10        0     1557      318      378      448      438     2335     2650     2340     2339
